English,Word Type,Telugu Script,Transliteration
enumeration,noun,లెకొక్,lekko
environment,noun,ఆస్  ǷాĽెమా,āspāsemā
erase,verb,లూķేర్,lūyēr
eruption,noun,ఫుటేర్,phuṭēr
escape,verb,తǷా,tapā
established,noun,Ȏాథ్ĳిత్,sthāpit
estate,noun,జాĦీర్,jāgīr
eunuch,noun,బాయలా,bāyalā
even,verb,వĮోķ,vatōyi
even,verb,Įోķ,tōyi
evening,noun,Ȏాంజ్,sān̄j
eventually,verb,కొȎాన్,kosān
every,noun,İాĬి,dāḍi
everyone,noun,Ľే,sē
everyone,noun,Ľే  /sē/ హĸేక్,harēk
everything,noun,Ľే,sē
evident,verb,ఛణ్  Ħొ,chaṇgo
evil,noun,İాĲా,dānā
ewes,noun,Ħోĸిల్,gōrli
ex-husband,unknown,అĦిడ్ర్ ఘĸేĺాĹో,agḍir gharēvāḷō
ex-wife,unknown,అĦిడ్ర్ టాంĬిర్,agḍir ṭāṇḍri
exact,adjective,అĽిల్,asli
exactly,verb,ఖĸా  ఖంĬి,kharā khaṇḍi
example,noun,ఉİాȏĸార్,udāhārār
exceed,verb,బĬొగ్,baḍgo
except,adjective,ĸేĦొజకో,rēgojakō
exchange,verb,Ĵేర్,phēr
excuse,verb,మాĴికర్,māphikar
exercise,noun,కస్  రత్,kasrat
existing,verb,ఛూఁ .,chūm̐.
expand,verb,జాİాǸాయ్లేర్,jādāphyālēr
expatriate,verb,ǵకాళ్  İేర్,nikāḷdēr
expenditure,noun,ఖరచ్,kharac
experience,verb,ఢూండ్,ḍhūṇḍ
experienced,unknown,అనుభవ్ ఛఁజకో,anubhav cham ̐jakō
explode,noun,ఫుటేర్,phuṭēr
extend,verb,బĬా,baḍā
extinct,verb,ఫĸాగత్,pharāgat
extortion,noun,నకామ్,nakām
extra,adjective,జాǷాప్,jāppā
extravagant,noun,నకామ్,nakām
extreme,adjective,అȎామ్న్,asmān
extricate,verb,ĩోĬాలేజో,chōḍālējō
exude,verb,చువఁ,cuvam ̐
eye,noun,ఆంకి,āṅki
eyelash,noun,భమర్,bhamra
face,verb,ముణాంగ్  ఆķేర్,muṇāṅg āyēr
factor,noun,సĺాల్  పూంĨేర్,savāl pūn ̄cēr
factory,noun,కాĸాఖ్Ĳా,kārkhānā
fairly,verb,ĲాయĶేǳ,nāyamēti
falling,unknown,ఝĭె,jhaḍhe
falling,unknown,again ఉంİొపĬేర్,undopaḍēr
false,noun,ఆశ,āśa
false,noun,īాȃĺాĮే,ṭhālivātē
fame,noun,బĬొĲామ్,baḍonām
family,noun,ఆȅ,āḷi
famine,noun,కాĹో,kāḷō
fare,noun,ĵావ్,bhāv
farina,noun,కణ్  కి,kaṇki
farm,noun,గుతత్,gutta
farmer,noun,జĶేమ్İార్,jammēdār
fast,adjective,జȃద్,jaldi
fast,adjective,జȃద్  /jaldi/ సపకే,sapakē
faster,verb,సĳేక్,sapkē
fasting,verb,భుకొ  రఁ,bhuko ram ̐
fat,noun,జోర్,jōr
fate,noun,ఘĬి,ghaḍi
father,noun,బాప్,bāp
favour,unknown,ఆసĸో,āsarō
fear,verb,చమక్,camak
fearless,noun,హిమమ్త్,himmat
feather,noun,పంకోĬార్  లటాట్,paṅkōḍār laṭṭā
feathers,noun,ǷొంకొĬార్  లటట్,poṅkoḍār laṭṭa
feature,noun,ఢంగ్,ḍhaṅg
feces,noun,గూ,gū
feed,verb,ఖొĸా,khorā
feel,noun,కేలేర్,kēlēr
feeling,noun,దలేǳ,dalēti
feeling,unknown,giddy ఘేĸి ఫĸేర్,ghēri pharēr
fellow,noun,Ȏోĳిత్,sōpti
female,noun,కెȄడ్,kelḍī
female,unknown,cheetah ǩĮొత్,citto
female,unknown,fox Ȏాȅ,sāḷi
female,unknown,frog ǽటిక్,miṭki
female,unknown,goat ĩేȆ,chēḷī
female,unknown,"horse, mare ǦĬి",ghōḍi
female,noun,సూĸి,sūri
female,noun,İాĽి,dāsi
female,noun,జĲావర్,janāvar
fence,unknown,దĬి,daḍi
fencing,noun,ĺాడ్,vāḍ
fenugreek,noun,Ķెǳత్,metti
fertilizer,noun,దĺా,davā
fever,noun,Įావ్,tāv
few,noun,దĽేస్క్,dassēk
fibre,noun,Ĳార,nāra
fiction,noun,జాణన్,jāṇan
field,noun,కాయ్ĸా,kyārā
fifteen,numeral,పందర్ఁ,pandram ̐
fifty,numeral,పĨాస్,pacās
figure,verb,ఠకుల్,ṭhakul
fill,verb,భర్,bhar
filled,unknown,భĸి,bhari
film,noun,Ľిలామ్,silmā
filtered,adjective,ĩాణ్,chāṇ
final,adjective,ఆఖర్,ākhar
finance,noun,ĳిస,pisa
finding,unknown,లాబేర్,lābēr
fingers,noun,ఆంĦిళ్,āṅgḷi
finish,verb,పూర్  ĺేĦో,pūr vēgō
finishing,adjective,ఆఖర్,ākhar
fire,noun,అంĦార్,aṅgār
fire,unknown,with a gun బందుకేǳ ĵాĹేర్,bandukēti bhāḷēr
firebrand,unknown,ĵొబేర్ర్ ఝాĸా,bhobrēr jhārā
fires,noun,țȅ,hōḷi
firewood,unknown,చూలేర్ లకీడ్,cūlēr lakḍī
first,adjective,ధర్అగĬియా,dharagaḍiyā
first,unknown,half మూంĦాణేర్ ఆİొ,mūṅgāṇēr ādo
first,unknown,husband అĦీడ్ర్ టాంĬేర్,agḍīr ṭāṇḍēr
first,unknown,name ఆĦిడ్యార్ Ĳామ్,āgḍiyār nām
first,noun,అĦీడ్ĸో,agḍīrō
fish,noun,గళ్,gaḷ
fist,noun,ముటిట్,muṭṭi
fit,verb,ĵెĹా,bheḷā
five,numeral,Ƿాంచ్,pān̄c
fix,verb,Ħాలడ్ఁ,gālḍam ̐
flabby,adjective,Ƿోలొ  ĺేĦొజకొ,pōlo vēgojako
flag,noun,ఝంĬా,jhaṇḍā
flat,noun,కూబ్  ఆచ్,kūb āc
flat,unknown,nose ముకిĬి,mukiḍi
fleck,noun,తȃల్,talli
flesh,noun,లావ్Ĺా,lvāḷā
flexible,adjective,నవఁజకో,navam ̐jakō
flitting,noun,వĬోగ్,vaḍgō
floating,verb,తĸోర్,tarrō
flogging,noun,మాĸేర్,mārēr
flood,noun,ఖాĹాయ్,khāḷyā
flooded,noun,కూటేల్Ħొ,kūṭlēgo
floor,noun,జǽమ్,jammi
flour,noun,ఆటో,āṭō
flower,noun,ఫూల్,phūl
flowering,unknown,లాĦే,lāgē
flowing,unknown,Ƿాĸొర్జకో,pārrojakō
fluttering,verb,హలా,halā
fly,noun,మాకిక్,mākki
flying,unknown,బమ్ ĸొ,bamro
fog,noun,ధూķేర్ వస్,dhūyēr vas
fold,noun,ధĬి,dhaḍi
folk,adjective,జానపదం,jānapadaṁ
fondle,verb,చుమజకో,cumajakō
food,noun,ఖాķేర్,khāyēr
foot,noun,టాంగ్,ṭāṅg
foot,noun,ఖోజ్,khōj
footprint,noun,ధప్,dhap
for,verb,ĺాసు,vāsu
for,noun,ĺాసు,vāsu
forceps,noun,ǩమాట్,cimṭā
foreboding,noun,సమమ్ణ్,sammaṇ
forefinger,noun,తగĸాķేర్ ఆంĦిళ్,tagarāyēr āṅgḷi
forehead,noun,తǷాĹో,tapāḷō
foreign,adjective,దుȎొర్,dusro
forever,noun,īేటెĮాణు,ṭhēṭetāṇu
forfeiture,noun,ఖోలొద్,khōldo
forgetfulness,noun,భూలేర్,bhūlēr
forgive,verb,మాĴికర్,māphikar
form,verb,ĺేర్,vēr
forthcoming,adjective,ఆవఁజకో,āvam̐jakō
forthright,verb,సూİో,sūdō
forty,noun,Ĩాȅస్,cāḷis
forward,verb,ఆంగఁ,āṅgam ̐
fossil,noun,ĵాటార్   మురత్,bhāṭār murat
founder,noun,భంİాȂజకో,bhandāyōjakō
fountain,noun,ఊట,ūṭa
foursome,noun,Ĩాĸి,cāri
fourteen,numeral,Ĩౌదఁ,caudam ̐
fourth,unknown,part Ĩార్,cār
fox,noun,ȎాĹాయ్,sāḷyā
fragile,adjective,ĳెడుస్,peḍsu
frame,noun,Ħిరర్,girra
free,noun,Ǹొకట్,phokaṭ
free,noun,సవ్తంతర్ం,svatantraṁ
freely,verb,ఆజాİి,ājādi
fresh,adjective,తడ్  Įేర్,taḍtēr
friction,noun,ఘȎాĸి,ghasāri
from,verb,అĮేత్ǳ,attēti
from,unknown,now అబేబ్ǳ,abbēti
from,unknown,that ఓమాǳ,ōmāti
from,unknown,the front ఆంĦేǳ,āṅgēti
from,verb,ఒǳత్,otti
frost,noun,బరఁĳేర్,baram ̐pēr
fruit,noun,ఫళ్,phaḷ
fuel,noun,Įేల్,tēl
full,noun,పూĸొ,pūro
fullness,noun,Ȏాĸి,sāri
fully,verb,భర్  పూర్,bharpūr
fur,noun,ఊన్,ūn
gaffer,noun,Ĭోకార్,ḍōkrā
gain,noun,Ǹాķేİొ,phāyēdo
gambling,unknown,with cock fighting కుకక్డ్ బాతుత్,kukkaḍ bāttu
gang,noun,జటిట్,jaṭṭi
ganges,unknown,river గంĦా నంİి,gaṅgā nandi
gap,noun,మాķ,māyi
gargle,verb,కలోడ్Ĳాక్,kalḍōnāk
gas,noun,ĺాళ్,vāḷ
gash,verb,Ħీస్,gīs
gate,noun,గలమా,galamā
gateway,noun,Ȁట్  ĺాట్,mōṭvāṭ
gather,verb,ఢూండ్  లా,ḍhūṇḍ lā
gathering,noun,మĹావ్,maḷāv
genealogy,noun,ĳిĬి1,piḍi
generate,verb,జణావఁ,jaṇāvam ̐
genetic,noun,ĳిĬి1,piḍi
get,verb,లా,lā
get,noun,ఢఁķకర్,ḍham̐yikar
get,verb,ఊట్,ūṭ
getting,noun,లా,lā
getting,unknown,finished పూర్ ĺేĦో,pūr vēgō
getting,noun,లేలెన్  ఆ,lēlen ā
getting,unknown,irritated ǩదర్ కĸేర్,cidra karēr
getting,unknown,relieved ఛూట్ Ħో,chūṭ gō
getting,noun,ఊటేర్,ūṭēr
getting,verb,హింజర్  Ħో,hin̄jargō
gift,noun,ఇĲామ్,inām
gill,noun,జాబోడ్,jābḍō
ginger,noun,అదరక్,adarak
girlfriend,noun,Ȏోపత్ణ్,sōptaṇ
girlish,adjective,నరȀ,naramō
give,verb,దఁ,dam̐
give,noun,İేĲాక్,dēnāk
giver,noun,İేĺాĹో,dēvāḷō
giving,noun,İేర్,dēr
giving,verb,జణేర్,jaṇēr
giving,verb,సూķ  మార్,sūyi mār
glass,noun,Ħిలాస్,gilās
glass,noun,ఆĸిస్,ārsi
glisten,verb,ఝాంకోర్,jhāṅkrō
glistening,noun,ఝాంకేర్,jhāṅkēr
glitter,noun,ఝాంకేర్,jhāṅkēr
"glittering,",unknown,flashing ఛంకి,chaṅki
gloom,noun,ȇĨార్,vicār
glow,noun,వజాĹో,vajāḷō
go,unknown,to toilet ȏంగ్,hāṅg
god's,unknown,place; temple,church
godavari,unknown,Ħోİావĸి నంİి,gōdāvari nandi
goggling,unknown,ఖోంకేళ్ర్,khōṅkḷēr
going,unknown,on a fast run ıాఁస్,dhām̐s
gold,noun,ȎోĲో,sōnō
good,adjective,ఆĨొచ్,ācco
good,noun,Ȏొĸేర్,sorēr
good,unknown,words ఆǪచ్ĺాĮే,āccīvātē
goody,verb,ఆచ్,āc
"gore,",unknown,pierce టాంĨేĸొ,ṭān̄cēro
got,unknown,a divorse టూటిగ్జకొ,ṭūṭgijako
got,verb,సుంĮాĦొ,suntāgo
got,noun,ఆĳిర్యాȁ,āpriyāyo
got,verb,Ľీజొగ్,sījgo
got,verb,హూĦో,hūgō
got,noun,సూజోగ్,sūjgō
gourd,noun,తుంǽడ్,tummḍi
governance,noun,Ĳాయకీ,nāyakī
government,noun,సĸాక్ర్,sarkār
grab,verb,ఖోసల్ఁ,khōslam ̐
grain,unknown,İాణా,dāṇā
grand,noun,Ƿోǳ,pōti
grandfather,noun,İాİా,dādā
grandfather's,noun,పడ్  İాİా,paḍ dādā
grandmother,unknown,Ĳాǵ,nāni
grandparent,noun,İాİా,dādā
grant,noun,ధరమ్,dharam
grape,noun,అంగూర్,aṅgūr
grass,unknown,ఖడ్,khaḍ
grasshopper,noun,ǴĬాక్,tīḍkā
grate,verb,చుĸొ  చుĸొ,curo curo
gravel,noun,కంకర,kaṅkara
gravy,noun,ĸాǹడ్,rābḍi
graze,verb,చĸా,carā
grazing,verb,చĸేర్,carēr
grease,noun,ǩకోణ్,cikṇō
great,adjective,బĬి ఆĨొచ్,baḍi ācco
greedy,adjective,ఖావుǾత్,khāvumīt
green,noun,Ħోల్,gōl
greet,noun,నమȎాక్ర్,namaskār
grind,verb,రూప్,rūp
ground,adjective,కాȅ  మĸేచ్,kāḷi marcē
group,unknown,of animals ఖాడు,khāḍu
grouse,noun,గునȎోర్,gunasrō
grow,noun,ధఁķ,dham̐yi
growth,noun,వİోర్,vadrō
guard,noun,కాȇల్,kāvli
guava,noun,ĲారంĦీర్ ఝాడ్,nāraṅgīr jhāḍ
gum,noun,గూంద్,gūnd
gī/,adjective,ఫుటేర్,phuṭēr
gō/;,verb,Ǹోడ్,phōḍ
hair,noun,లటాట్,laṭṭā
half,unknown,way ఆద్ ĺాట్,ād vāṭ
halt,noun,ఠకాణొ,ṭhakāṇo
halve,noun,ఆİొ,ādo
hammer,noun,ȏĮోడ్,hātōḍ
hand,noun,ȏత్,hāt
hand,unknown,over పుంĨాడ్,pun̄cāḍ
hand,unknown,printing ĩొపడద్ఁ,chopaḍdam ̐
handcuffs,noun,ȏత్  కĬి,hātkaḍi
handkerchief,noun,దĽిత్,dasti
handle,noun,ĳిĬి1,piḍi
hang,noun,ǸాంĽి,phānsi
hangover,unknown,for drinking alcohol ǵȎార్,nisār
haphazardly,unknown,కుఁవǯఁ,kum̐vajum ̐
happen,verb,టూట్  పĬేర్,ṭūṭpaḍēr
happening,noun,ĺేĸొ,vēro
hardly,verb,కలొడ్ఠంట్,kalḍoṭhaṇṭ
harmonize,verb,సంజాķేర్,san̄jāyēr
harness,adjective,ఉంపĸేర్,umparēr
harrow,noun,గూంటాక్,gūṇṭkā
hart,noun,ǩతల,citala
harvest,noun,కాటేర్,kāṭēr
hatch,verb,Ľేవ్ ĸీఛఁ,sēvrīcham ̐
hatred,noun,ĸీస్,rīs
haunt,noun,ǩంĮాణి,cintāṇi
having,verb,ĳీĹోజరత్,pīḷōjarat
having,noun,ఆĨొచ్  Ħొణ్,ācco goṇ
having,unknown,illegal relations హȆగ్,haḷgī
having,unknown,muscles మాఁస్ భĸొ,mām̐s bharo
having,unknown,no way out ĺాట్ లాబేǵ,vāṭ lābēni
having,adjective,ǭĶెమ్İాĸి,jimmedāri
hazard,noun,ఖĮార్,khatrā
haze,adjective,అంİాĸొ,andāro
he,noun,ఈ,ī
he,unknown,has come ఆన్ పĬి,ānpaḍi
he,unknown,has given İీĲో,dīnō
he,noun,కేĸో,kērō
he,unknown,lost ఖోĹొద్,khōḷdo
head,verb,బడ్  జాķేర్,baḍjāyēr
head,verb,బడ్  జాķేర్  /baḍjāyēr/  మాĮే,mātē
head,noun,మాȃక్,mālik
healthily,verb,Ǯĺేǳ,jīvēti
heap,noun,ఢఁķకర్,ḍham̐yikar
hear,verb,Ȏామళ్,sāmaḷ
heart,noun,İిల్,dil
heat,verb,ĮాĮొ,tāto
heavy,unknown,rain పకొక్Ƿాణి,pakkopāṇi
heavy,noun,Ƿాణీర్ ĺొంĦొల్,pāṇīrvoṅglo
hedge,noun,కొĸాĬి,korāḍi
height,noun,ఉంచఁ,un̄cam̐
heir,noun,ĺేల్,vēl
hell,noun,నరకం,narakaṁ
hemming,noun,అంచున్  Ħాంటేర్,an̄cun gāṇṭēr
hen,noun,కుకిడ్,kukḍi
herd,verb,మĹావ్,maḷāv
hereinafter,noun,అతత్ఁ,attam̐
hermit,noun,ముǵ,muni
hernia,noun,Ĭావ్Ĭో,ḍvāḍō
hero,verb,ĺేĸాళు,vērāḷu
hidden,adjective,జతన్,jatan
hide,verb,ఘూస్,ghūs
hiding,unknown,place ఘూఁ Ľెర్ జాగ్,ghūm̐ serjāg
higher,unknown,caste Ȁట్ జాత్,mōṭjāt
highest,unknown,వుంĨేర్,vun̄cēr
hip,noun,గూలేర్  హడక,gūlēr haḍaka
his,adjective,ఓర్,ōr
history,noun,చĸిత,carita
history,unknown,of nature పర్కృǳ చĸితర్,prakr ̥ti caritra
hit,verb,లĦా,lagā
hit,verb,లĦా  /lagā/ hit this  ķేన్ మార్,yēn mār
hold,verb,Ǭప్,chīp
hold,verb,Ǭప్  /chīp/ ఝలన్,jhalan
hole,noun,ĺేజ్,vēj
hole,noun,బరమ్,barma
holi,noun,țȅ,hōḷi
holiday,unknown,ఛుటిట్,chuṭṭi
hollow,noun,ĵొల్  Ħా,bholgā
holster,noun,ĳిȎోత్లేర్  చంǩ,pistōlēr can ̄ci
honey,verb,మంĦాలొ,maṅgālo
hood,noun,టోĳి,ṭōpi
hook,verb,లĦాడ్,lagāḍ
horde,noun,ĮాంĬో,tāṇḍō
horn,noun,Ľీంగ్,sīṅg
hornet,noun,టాటియ,ṭāṭiya
hospital,noun,దĺాఖాĲా,davākhānā
hostile,adjective,ȏటో,hāṭō
hot,noun,țట్  ఫĹేĸొ,hōṭphaḷēro
hotly,verb,ĮాĮొ,tāto
house,noun,ఘర్,ghar
household,noun,ఘర్  బార్,gharbār
housewife,noun,ఘĸావ్ȅ,gharvāḷi
how,noun,కుంకన్,kuṅkan
how,noun,కǳర్,katri
however,noun,పకాక్,pakkā
howl,noun,కికాటి,kikāṭi
hug,noun,బకిడ్,bakḍi
humanity,noun,మానవత్,mānavat
humpback,noun,కూబోడ్,kūbḍō
hunch,noun,కూబోడ్,kūbḍō
hundred,numeral,Ȏో,sō
hundred,noun,Ȏో హపత్,sō hapta
hunt,noun,ļికార్,ṣikār
hurdle,verb,ఆĬో,āḍō
husband,noun,ఘĸేĺాĹో,gharēvāḷō
husband's,noun,İేవర్,dēvar
husk,noun,Ƿొర,pora
hut,noun,ఝూంĳీడ్,jhūmpḍī
hysterical,adjective,అĺార్,avār
i,noun,మఁ,mam̐
i,verb,ఛూఁ .,chūm̐.
i,verb,సమాళ్  లఁ,samāḷlam ̐
i,verb,మాలంకర్  ȃİొ,mālaṅkarlido
i,verb,İీĲో,dīnō
i,noun,ఆĸోచూఁ,ārōcūm ̐
i,unknown,will give దూఁచు,dūm̐cu
idea,noun,ఓడుప్,ōḍpu
if,unknown,not this ఈ నఁĮో,ī nam̐tō
if,verb,Įొ,to
ignite,verb,ఉĨాళ్ķేర్,ucḷāyēr
iguana,noun,Ħోķ,gōyi
ill,noun,వంĦెద్ǵ,vaṅgdeni
illness,noun,İోకేǳ,dōkēti
illustration,verb,కĹా,kaḷā
image,noun,ĩాంĬి,chāṇḍi
imagination,noun,సపĲో,sapanō
immediately,verb,జĲాన్జ్,jannāj
immensely,verb,జాǷాప్,jāppā
immersion,noun,డబోళ్,ḍabōḷ
imminent,adjective,ఆవజకో,āvajakō
immortal,unknown,మావ్త్ ĩేǵజకొ,mvāt chēnijako
immovable,verb,హమాల్,hamlā
impartial,adjective,ఇమాĲేǳ,imānēti
implement,unknown,అమల్ కర్,amal kar
impossible,unknown,ĺేǵజకొ,vēnijako
impotence,noun,బాయలా,bāyalā
impregnate,verb,ధస్,dhas
improbable,adjective,ĺేǵజకొ,vēnijako
improvement,adjective,బĬేర్,baḍēr
impurity,noun,కȃత్,kalti
in,verb,మాķ,māyi
in,unknown,detail కĹాన్,kaḷān
in,noun,అంİాĸేమా,andārēmā
in,unknown,the sleep ǵంİేమా,nindēmā
in,noun,ఉందుమా,undumā
inaccurate,adjective,జాణన్,jāṇan
inadvertently,verb,భుల్  చుక్,bhulcuk
inane,adjective,సూĲోభట్,sūnōbhaṭ
inanimate,adjective,వంĦాķేǵ,vaṅgāyēni
inaudible,adjective,అటాķేǵ,aṭāyēni
inch,noun,ఇంచ్,in̄c
inch,noun,ఇంచ్ /in̄c/ ĳేĸి,pēri
incident,noun,సంఘటన్,saṅghaṭan
incompatible,adjective,ఝఁĶేǵ,jham̐mēni
incomplete,unknown,హుķకొǵ,huyikoni
independent,verb,ఆజాİి,ājādi
indigestion,noun,అǮĸిత్,ajīrti
indirectly,verb,పర్  పుట్,parpuṭ
indispensability,noun,జరూర్,jarūr
indisposed,adjective,Ĳాĸాజ్,nārāj
infecting,unknown,లాĦిగ్,lāggi
infinite,adjective,ĭోĦాల్,ḍhōglā
inflammation,noun,țȅ,hōḷi
inflate,verb,ఊంపణ్,ūmpaṇ
infuse,verb,జణావఁ,jaṇāvam ̐
inhabitant,noun,ఘĸేĺాĹో,gharēvāḷō
inhalation,noun,ఖాయ్ంĨేర్,khyān ̄cēr
inherit,verb,ఆవజకో,āvajakō
injury,noun,గుǽడ్,gumḍi
injustice,noun,అĲాయ్ķ,anyāyi
inner,noun,Ǯĺెమార్  ఆంగ్,jīvemār āṅg
insatiable,adjective,ఆపచ్  Ĳా,āpacnā
insert,verb,ధరస్,dharas
inside,verb,మాķ,māyi
insolence,noun,గరబ్,garab
inspection,noun,ఖావ్లే,khvālē
instruct,verb,Ľీఖ్,sīkh
insure,unknown,Ǽమాకర్,bhīmākar
insusceptible,adjective,వంĦెద్ǵ,vaṅgdeni
intelligent,unknown,person ఙాఞ్ĲేĺాĹో,ṅñānēvāḷō
intentionally,verb,చవణుకన్,cavaṇukan
interest,noun,ఖాతర్,khātar
interest,unknown,in the job Ĳౌకĸిపర్ ĺాలొ,naukaripar vālo
interior,noun,ĩేĬార్,chēḍār
interrupt,noun,ఆĬొఆķేర్,āḍoāyēr
intestine,noun,ఆంతర్,āntar
into,verb,సందĸేమా,sandarēmā
introduce,verb,పĸిĨొ,parico
introduce,verb,పĸిĨొ /parico/  ĳైĨాĲొకĸేĸొ,paicānokarēro
introduction,verb,మాలం,mālaṁ
introductory,adjective,మాలం  ఛఁజకో,mālaṁ cham ̐jakō
invent,verb,ఢూండ్,ḍhūṇḍ
inverted,adjective,వటొల్,vaṭlo
involve,noun,డూబోగ్,ḍūbgō
iron,noun,లోȂ,lōyō
iron,unknown,chain to shut the door ఖడక్,khaḍka
irritate,verb,హĬాక్ర్,haḍkār
is,noun,తుకఁ ?,tukam ̐?
it,verb,జాĸి,jāri
it,verb,పూర్  ĺేĦో,pūr vēgō
it's,noun,ఓర్,ōr
itch,noun,ఖాజ్,khāj
i̇ేక్,unknown,,navan dēk
jaundice,noun,ĳిȅయ,piḷiya
jaw,noun,జాబోడ్,jābḍō
jelly,adjective,ǩకోణ్,cikṇō
jenny,unknown,గİిద్,gaddi
jewelery,noun,Ħాయ్ణొ,gyāṇo
jingle,verb,బోల్,bōl
job,noun,Ĳౌకĸి,naukari
join,verb,జతకర్,jatakar
joint,noun,ఖీల్,khīl
journey,noun,İౌĸా,daurā
judgement,noun,తǷాశ్,tapśā
judgement,noun,తǷాశ్   /tapśā/  నȎాబ్,nasāb
juice,noun,ఫల్  చు,phalcu
july,noun,Ȏాత్  Ķే ǾĲా,sātmē mīnā
jump,noun,కుİేĸొ,kudēro
junction,noun,ĨౌరȎాత్,caurastā
jungle,noun,జంగల్,jaṅgal
just,verb,అŏాహ్ల్,abhhāl
just,unknown,escape జĸార్మా డగĸిగ్,jarrāmā ḍagargi
jā/;,verb,Ǹోడ్,phōḍ
jō/;,verb,ĩేటికర్,chēṭikar
kar/,verb,జȃద్,jaldi
karēr/,verb,కూట్,kūṭ
kerosene,noun,ĦాĽేత్ల్,gāstēl
key,noun,ముఖయ్,mukhya
kick,verb,మాĸోల్,mārlō
killer,noun,ఖూǵఖోర్,khūnikhōr
killing,noun,మాĸాన్కేర్,mārnākēr
kind,unknown,of deer జంగలేర్ Ħోĸిల్,jaṅgalēr gōrli
kind,noun,బోర్,bōr
king's,noun,ఘడ్,ghaḍ
kingdom,noun,ĸాజయ్ం,rājyaṁ
kite,noun,ఘూడ్,ghūḍ
knee,noun,ĦోĬొ,gōḍo
kneel,noun,పగుపĬేర్,pagupaḍēr
knife,noun,ఛఁĸి,cham̐ri
knot,noun,Ħాంట్,gāṇṭ
know,verb,మాలంచఁజకో,mālan ̄cam̐jakō
known,adjective,అİోడచ్జకొ,adōḍcajako
known,noun,మాలం  ఛఁజకో,mālaṁ cham ̐jakō
krishna,unknown,river కృȍాణ్ నంİి,kr̥ṣṇā nandi
label,unknown,కాంİార్ Ƿాన్,kāndār pān
labour,noun,కూȃ,kūli
lack,noun,కాĹో,kāḷō
ladle,noun,కొĬిచ్,koḍci
lady,noun,Ĳాయకణ్,nāyakaṇ
lake,noun,కూండ్,kūṇḍ
lakh,noun,లాక్,lāk
lamp,noun,İీȂ,dīyō
land,noun,జాగ్,jāg
land,noun,İేశ్,dēś
landowner,noun,జĶేమ్İార్,jammēdār
lantern,noun,İీȂ,dīyō
lap,noun,Ħోİెమా,gōdemā
large,noun,పకొక్,pakko
larger,unknown,one Ȁట్,mōṭ
larva,unknown,పుర్ పూంĨాయ్,purpūn ̄cyā
lass,noun,నవ్  జĺాǵ,navjavāni
last,adjective,కోస,kōsa
latest,adjective,నĺోవ్నకోక్ర్,navvōnakkōr
laugh,verb,ȏఁస్,hām̐s
law,noun,ధరమ్,dharam
lawyer,noun,వకిల్,vakil
lazy,noun,టాĹా  ఖాĸొ,ṭāḷā khāro
lead,verb,Ĩాల్,cāl
leafy,unknown,green హĸో,harō
leafy,noun,ĵాǭజ్,bhājji
leak,noun,గంĬి,gaṇḍi
leakage,noun,చూĸొ,cūro
lean,adjective,నవ్  Ħో,navgō
learn,unknown,Ľీఖ్,sīkh
leave,verb,ĩోడ్,chōḍ
leaven,noun,ĦాĹేర్,gāḷēr
leaves,noun,Ƿాన్,pān
lecture,verb,పĨార్,pacār
ledger,unknown,గణేర్ ĺై,gaṇēr vai
left,adjective,Ĭావ్,ḍāv
leg,noun,టాంగ్,ṭāṅg
legion,noun,పటాళం,paṭāḷaṁ
leisure,noun,ఛూట్  ĺేĹా,chūṭvēḷā
lens,noun,ఆĸిస్,ārsi
leprosy,unknown,కుļిట్,kuṣṭi
less,verb,కమ్,kam
lesser,adjective,దĽేస్క్,dassēk
let's,unknown,go జాఁవఁ,jām̐vam̐
let's,verb,కూİాఁ,kūdām ̐
letter,noun,కారట్,kāraṭ
letting,noun,జాķెదఁ,jāyedam ̐
liberty,noun,ముకిత్,mukti
lick,noun,Ĩాట్,cāṭ
lid,noun,భూĨొన్,bhūcno
lie,noun,అĬేక్ర్,aḍkēr
life,noun,ఉమర్,umar
life,unknown,long ఉమర్ భĸొ,umar bharo
lift,unknown,it and show Ƿాడన్ İికాళ్,pāḍan dikāḷ
lift,verb,Ƿాలడ్ఁ,pālḍam ̐
lifting,verb,వటాడ్,vaṭāḍ
light,noun,జోత్,jōt
light,noun,ǼĲొరంగ్,bhīnoraṅg
light,adjective,హొȅఫూల్,hoḷiphūl
like,noun,సమమ్త్,sammat
like,noun,సమమ్త్   /sammat/  సĸీక్,sarīk
like,verb,హను,hanu
like,verb,హనూజ్,hanūj
like,adjective,ఛఁ,cham̐
likely,adjective,ĺేĺాళ్,vēvāḷ
limit,noun,Ħెటుట్,geṭṭu
limp,verb,ఖొĬా,khoḍā
line,noun,కీర్,kīr
line,noun,Ȏాల్,sāl
link,adjective,ĵేĹే,bhēḷē
lion,noun,జĲావర్,janāvar
lip,noun,țట్,hōṭ
liquid,noun,Ƿాణీ,pāṇī
list,noun,జాǹĮా,jābitā
listless,noun,బĲా  జోĸేర్,banā jōrēr
lit,unknown,the fire అంĦార్ ఘాల్,aṅgār ghāl
litter,noun,ĦాĬి,gāḍi
little,adjective,దĽేస్క్,dassēk
live,unknown,Ǯవణి,jīvaṇi
lively,verb,Ǯĺేǳ,jīvēti
liver,noun,కొĹోజ్,koḷjō
living,noun,ĸేĸొ,rēro
